a426e7f78880
*** Found local files:
***   * /opt/airflow/logs/dag_id=safi_ecommerce_membership_processing_etl/run_id=manual__2023-05-20T05:59:18.381521+00:00/task_id=execute_python_etl_code/attempt=1.log
[2023-05-20T06:00:51.595+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [queued]>
[2023-05-20T06:00:51.921+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [queued]>
[2023-05-20T06:00:51.952+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2023-05-20T06:00:52.534+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): execute_python_etl_code> on 2023-05-20 05:59:18.381521+00:00
[2023-05-20T06:00:52.705+0000] {standard_task_runner.py:57} INFO - Started process 730 to run task
[2023-05-20T06:00:52.859+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'safi_ecommerce_membership_processing_etl', 'execute_python_etl_code', 'manual__2023-05-20T05:59:18.381521+00:00', '--job-id', '96', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpz4_216ng']
[2023-05-20T06:00:52.873+0000] {standard_task_runner.py:85} INFO - Job 96: Subtask execute_python_etl_code
[2023-05-20T06:00:53.628+0000] {task_command.py:410} INFO - Running <TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [running]> on host a426e7f78880
[2023-05-20T06:00:56.022+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='Airflow' AIRFLOW_CTX_DAG_ID='safi_ecommerce_membership_processing_etl' AIRFLOW_CTX_TASK_ID='execute_python_etl_code' AIRFLOW_CTX_EXECUTION_DATE='2023-05-20T05:59:18.381521+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-05-20T05:59:18.381521+00:00'
[2023-05-20T06:00:56.304+0000] {etl_script.py:234} INFO - Total of 2 CSVs to be processed
[2023-05-20T06:00:56.307+0000] {etl_script.py:141} INFO - Processing CSV: /opt/***/dags/etl_scripts/input/applications_dataset_1.csv
[2023-05-20T06:00:57.215+0000] {etl_script.py:47} WARNING - [69531] is invalid
[2023-05-20T06:00:57.218+0000] {etl_script.py:47} WARNING - [3631 6303] is invalid
[2023-05-20T06:00:57.220+0000] {etl_script.py:47} WARNING - [7046565] is invalid
[2023-05-20T06:00:57.234+0000] {etl_script.py:47} WARNING - [6107 1779] is invalid
[2023-05-20T06:00:57.237+0000] {etl_script.py:47} WARNING - [51323743] is invalid
[2023-05-20T06:00:57.252+0000] {etl_script.py:47} WARNING - [25595367] is invalid
[2023-05-20T06:00:57.262+0000] {etl_script.py:47} WARNING - [22821527] is invalid
[2023-05-20T06:00:57.266+0000] {etl_script.py:47} WARNING - [34376] is invalid
[2023-05-20T06:00:57.288+0000] {etl_script.py:47} WARNING - [34401] is invalid
[2023-05-20T06:00:57.291+0000] {etl_script.py:47} WARNING - [70391] is invalid
[2023-05-20T06:00:57.298+0000] {etl_script.py:47} WARNING - [48056519] is invalid
[2023-05-20T06:00:57.308+0000] {etl_script.py:47} WARNING - [143877] is invalid
[2023-05-20T06:00:57.310+0000] {etl_script.py:47} WARNING - [77991519] is invalid
[2023-05-20T06:00:57.321+0000] {etl_script.py:47} WARNING - [843813] is invalid
[2023-05-20T06:00:57.329+0000] {etl_script.py:47} WARNING - [469791] is invalid
[2023-05-20T06:00:57.335+0000] {etl_script.py:47} WARNING - [609093] is invalid
[2023-05-20T06:00:57.346+0000] {etl_script.py:47} WARNING - [8819217] is invalid
[2023-05-20T06:00:57.348+0000] {etl_script.py:47} WARNING - [346701] is invalid
[2023-05-20T06:00:57.358+0000] {etl_script.py:47} WARNING - [1742399] is invalid
[2023-05-20T06:00:57.373+0000] {etl_script.py:47} WARNING - [36641663] is invalid
[2023-05-20T06:00:57.376+0000] {etl_script.py:47} WARNING - [64083047] is invalid
[2023-05-20T06:00:57.383+0000] {etl_script.py:47} WARNING - [77546] is invalid
[2023-05-20T06:00:57.390+0000] {etl_script.py:47} WARNING - [828207] is invalid
[2023-05-20T06:00:57.403+0000] {etl_script.py:47} WARNING - [9831067] is invalid
[2023-05-20T06:00:57.415+0000] {etl_script.py:47} WARNING - [4685654] is invalid
[2023-05-20T06:00:57.419+0000] {etl_script.py:47} WARNING - [97811] is invalid
[2023-05-20T06:00:57.434+0000] {etl_script.py:47} WARNING - [9583 5639] is invalid
[2023-05-20T06:00:57.457+0000] {etl_script.py:47} WARNING - [960561] is invalid
[2023-05-20T06:00:57.461+0000] {etl_script.py:47} WARNING - [8287875] is invalid
[2023-05-20T06:00:57.478+0000] {etl_script.py:47} WARNING - [966177] is invalid
[2023-05-20T06:00:57.483+0000] {etl_script.py:47} WARNING - [2019270] is invalid
[2023-05-20T06:00:57.485+0000] {etl_script.py:47} WARNING - [2785329] is invalid
[2023-05-20T06:00:57.487+0000] {etl_script.py:47} WARNING - [61597047] is invalid
[2023-05-20T06:00:57.492+0000] {etl_script.py:47} WARNING - [64672783] is invalid
[2023-05-20T06:00:57.504+0000] {etl_script.py:47} WARNING - [91381] is invalid
[2023-05-20T06:00:57.542+0000] {etl_script.py:47} WARNING - [308547] is invalid
[2023-05-20T06:00:57.549+0000] {etl_script.py:47} WARNING - [3172233] is invalid
[2023-05-20T06:00:57.557+0000] {etl_script.py:47} WARNING - [610719] is invalid
[2023-05-20T06:00:57.577+0000] {etl_script.py:47} WARNING - [114957] is invalid
[2023-05-20T06:00:57.613+0000] {etl_script.py:47} WARNING - [60030719] is invalid
[2023-05-20T06:00:57.615+0000] {etl_script.py:47} WARNING - [503175] is invalid
[2023-05-20T06:00:57.618+0000] {etl_script.py:47} WARNING - [2661590] is invalid
[2023-05-20T06:00:57.619+0000] {etl_script.py:47} WARNING - [657699] is invalid
[2023-05-20T06:00:57.627+0000] {etl_script.py:47} WARNING - [21631] is invalid
[2023-05-20T06:00:57.629+0000] {etl_script.py:47} WARNING - [24007567] is invalid
[2023-05-20T06:00:57.634+0000] {etl_script.py:47} WARNING - [32567967] is invalid
[2023-05-20T06:00:57.636+0000] {etl_script.py:47} WARNING - [24650447] is invalid
[2023-05-20T06:00:57.643+0000] {etl_script.py:47} WARNING - [3427810] is invalid
[2023-05-20T06:00:57.647+0000] {etl_script.py:47} WARNING - [31426] is invalid
[2023-05-20T06:00:57.649+0000] {etl_script.py:47} WARNING - [61006] is invalid
[2023-05-20T06:00:57.651+0000] {etl_script.py:47} WARNING - [59411567] is invalid
[2023-05-20T06:00:57.653+0000] {etl_script.py:47} WARNING - [6246556] is invalid
[2023-05-20T06:00:57.654+0000] {etl_script.py:47} WARNING - [6962936] is invalid
[2023-05-20T06:00:57.657+0000] {etl_script.py:47} WARNING - [19976] is invalid
[2023-05-20T06:00:57.665+0000] {etl_script.py:47} WARNING - [340839] is invalid
[2023-05-20T06:00:57.667+0000] {etl_script.py:47} WARNING - [87811] is invalid
[2023-05-20T06:00:57.669+0000] {etl_script.py:47} WARNING - [76989167] is invalid
[2023-05-20T06:00:57.671+0000] {etl_script.py:47} WARNING - [64931] is invalid
[2023-05-20T06:00:57.672+0000] {etl_script.py:47} WARNING - [5901652] is invalid
[2023-05-20T06:00:57.674+0000] {etl_script.py:47} WARNING - [64046] is invalid
[2023-05-20T06:00:57.678+0000] {etl_script.py:47} WARNING - [1879 8163] is invalid
[2023-05-20T06:00:57.685+0000] {etl_script.py:47} WARNING - [68514503] is invalid
[2023-05-20T06:00:57.687+0000] {etl_script.py:47} WARNING - [88331] is invalid
[2023-05-20T06:00:57.691+0000] {etl_script.py:47} WARNING - [617613] is invalid
[2023-05-20T06:00:57.696+0000] {etl_script.py:47} WARNING - [66821135] is invalid
[2023-05-20T06:00:57.698+0000] {etl_script.py:47} WARNING - [8851893] is invalid
[2023-05-20T06:00:57.709+0000] {etl_script.py:47} WARNING - [946371] is invalid
[2023-05-20T06:00:57.714+0000] {etl_script.py:47} WARNING - [4575922] is invalid
[2023-05-20T06:00:57.721+0000] {etl_script.py:47} WARNING - [65493407] is invalid
[2023-05-20T06:00:57.732+0000] {etl_script.py:47} WARNING - [41681] is invalid
[2023-05-20T06:00:57.741+0000] {etl_script.py:47} WARNING - [910971] is invalid
[2023-05-20T06:00:57.748+0000] {etl_script.py:47} WARNING - [3002476] is invalid
[2023-05-20T06:00:57.751+0000] {etl_script.py:47} WARNING - [4519208] is invalid
[2023-05-20T06:00:57.754+0000] {etl_script.py:47} WARNING - [481533] is invalid
[2023-05-20T06:00:57.757+0000] {etl_script.py:47} WARNING - [5795175] is invalid
[2023-05-20T06:00:57.776+0000] {etl_script.py:47} WARNING - [25106] is invalid
[2023-05-20T06:00:57.779+0000] {etl_script.py:47} WARNING - [820029] is invalid
[2023-05-20T06:00:57.782+0000] {etl_script.py:47} WARNING - [33491119] is invalid
[2023-05-20T06:00:57.794+0000] {etl_script.py:47} WARNING - [816429] is invalid
[2023-05-20T06:00:57.800+0000] {etl_script.py:47} WARNING - [72491] is invalid
[2023-05-20T06:00:57.804+0000] {etl_script.py:47} WARNING - [6484759] is invalid
[2023-05-20T06:00:57.817+0000] {etl_script.py:47} WARNING - [52358919] is invalid
[2023-05-20T06:00:57.824+0000] {etl_script.py:47} WARNING - [4437021] is invalid
[2023-05-20T06:00:57.834+0000] {etl_script.py:47} WARNING - [32301] is invalid
[2023-05-20T06:00:57.843+0000] {etl_script.py:47} WARNING - [675081] is invalid
[2023-05-20T06:00:57.846+0000] {etl_script.py:47} WARNING - [53767631] is invalid
[2023-05-20T06:00:57.850+0000] {etl_script.py:47} WARNING - [993549] is invalid
[2023-05-20T06:00:57.867+0000] {etl_script.py:47} WARNING - [93151] is invalid
[2023-05-20T06:00:57.874+0000] {etl_script.py:47} WARNING - [41935039] is invalid
[2023-05-20T06:00:57.879+0000] {etl_script.py:47} WARNING - [2850534] is invalid
[2023-05-20T06:00:57.892+0000] {etl_script.py:47} WARNING - [76391] is invalid
[2023-05-20T06:00:57.898+0000] {etl_script.py:47} WARNING - [662205] is invalid
[2023-05-20T06:00:57.904+0000] {etl_script.py:47} WARNING - [2907584] is invalid
[2023-05-20T06:00:57.921+0000] {etl_script.py:47} WARNING - [417927] is invalid
[2023-05-20T06:00:57.925+0000] {etl_script.py:47} WARNING - [4824387] is invalid
[2023-05-20T06:00:57.934+0000] {etl_script.py:47} WARNING - [57126] is invalid
[2023-05-20T06:00:57.942+0000] {etl_script.py:47} WARNING - [30641] is invalid
[2023-05-20T06:00:57.948+0000] {etl_script.py:47} WARNING - [895557] is invalid
[2023-05-20T06:00:57.953+0000] {etl_script.py:47} WARNING - [64876] is invalid
[2023-05-20T06:00:57.959+0000] {etl_script.py:47} WARNING - [935133] is invalid
[2023-05-20T06:00:57.975+0000] {etl_script.py:47} WARNING - [73291455] is invalid
[2023-05-20T06:00:57.980+0000] {etl_script.py:47} WARNING - [5115 4803] is invalid
[2023-05-20T06:00:57.982+0000] {etl_script.py:47} WARNING - [1444542] is invalid
[2023-05-20T06:00:57.993+0000] {etl_script.py:47} WARNING - [45821] is invalid
[2023-05-20T06:00:57.995+0000] {etl_script.py:47} WARNING - [6620314] is invalid
[2023-05-20T06:00:57.999+0000] {etl_script.py:47} WARNING - [45876] is invalid
[2023-05-20T06:00:58.005+0000] {etl_script.py:47} WARNING - [633645] is invalid
[2023-05-20T06:00:58.012+0000] {etl_script.py:47} WARNING - [18996] is invalid
[2023-05-20T06:00:58.017+0000] {etl_script.py:47} WARNING - [88691] is invalid
[2023-05-20T06:00:58.032+0000] {etl_script.py:47} WARNING - [76691] is invalid
[2023-05-20T06:00:58.044+0000] {etl_script.py:47} WARNING - [699285] is invalid
[2023-05-20T06:00:58.048+0000] {etl_script.py:47} WARNING - [4133403] is invalid
[2023-05-20T06:00:58.061+0000] {etl_script.py:47} WARNING - [18706439] is invalid
[2023-05-20T06:00:58.069+0000] {etl_script.py:47} WARNING - [9495998] is invalid
[2023-05-20T06:00:58.075+0000] {etl_script.py:47} WARNING - [169533] is invalid
[2023-05-20T06:00:58.079+0000] {etl_script.py:47} WARNING - [374415] is invalid
[2023-05-20T06:00:58.082+0000] {etl_script.py:47} WARNING - [266061] is invalid
[2023-05-20T06:00:58.096+0000] {etl_script.py:47} WARNING - [11201] is invalid
[2023-05-20T06:00:58.102+0000] {etl_script.py:47} WARNING - [539817] is invalid
[2023-05-20T06:00:58.112+0000] {etl_script.py:47} WARNING - [47713991] is invalid
[2023-05-20T06:00:58.124+0000] {etl_script.py:47} WARNING - [67541] is invalid
[2023-05-20T06:00:58.128+0000] {etl_script.py:47} WARNING - [606009] is invalid
[2023-05-20T06:00:58.130+0000] {etl_script.py:47} WARNING - [6159196] is invalid
[2023-05-20T06:00:58.145+0000] {etl_script.py:47} WARNING - [2063 6447] is invalid
[2023-05-20T06:00:58.147+0000] {etl_script.py:47} WARNING - [3026717] is invalid
[2023-05-20T06:00:58.148+0000] {etl_script.py:47} WARNING - [2103781] is invalid
[2023-05-20T06:00:58.155+0000] {etl_script.py:47} WARNING - [593379] is invalid
[2023-05-20T06:00:58.159+0000] {etl_script.py:47} WARNING - [36447751] is invalid
[2023-05-20T06:00:58.161+0000] {etl_script.py:47} WARNING - [435111] is invalid
[2023-05-20T06:00:58.172+0000] {etl_script.py:47} WARNING - [3593234] is invalid
[2023-05-20T06:00:58.177+0000] {etl_script.py:47} WARNING - [128361] is invalid
[2023-05-20T06:00:58.183+0000] {etl_script.py:47} WARNING - [817173] is invalid
[2023-05-20T06:00:58.192+0000] {etl_script.py:47} WARNING - [553179] is invalid
[2023-05-20T06:00:58.194+0000] {etl_script.py:47} WARNING - [82871] is invalid
[2023-05-20T06:00:58.199+0000] {etl_script.py:47} WARNING - [61381] is invalid
[2023-05-20T06:00:58.201+0000] {etl_script.py:47} WARNING - [178515] is invalid
[2023-05-20T06:00:58.215+0000] {etl_script.py:47} WARNING - [4009167] is invalid
[2023-05-20T06:00:58.225+0000] {etl_script.py:47} WARNING - [45146] is invalid
[2023-05-20T06:00:58.232+0000] {etl_script.py:47} WARNING - [186057] is invalid
[2023-05-20T06:00:58.235+0000] {etl_script.py:47} WARNING - [21775831] is invalid
[2023-05-20T06:00:58.244+0000] {etl_script.py:47} WARNING - [398331] is invalid
[2023-05-20T06:00:58.254+0000] {etl_script.py:47} WARNING - [90836] is invalid
[2023-05-20T06:00:58.258+0000] {etl_script.py:47} WARNING - [82436] is invalid
[2023-05-20T06:00:58.279+0000] {etl_script.py:47} WARNING - [8515 8255] is invalid
[2023-05-20T06:00:58.371+0000] {etl_script.py:47} WARNING - [736485] is invalid
[2023-05-20T06:00:58.421+0000] {etl_script.py:47} WARNING - [72151] is invalid
[2023-05-20T06:00:58.430+0000] {etl_script.py:47} WARNING - [83726] is invalid
[2023-05-20T06:00:58.489+0000] {etl_script.py:47} WARNING - [25626] is invalid
[2023-05-20T06:00:58.496+0000] {etl_script.py:47} WARNING - [6651 1687] is invalid
[2023-05-20T06:00:58.502+0000] {etl_script.py:47} WARNING - [60170903] is invalid
[2023-05-20T06:00:58.524+0000] {etl_script.py:47} WARNING - [9584653] is invalid
[2023-05-20T06:00:58.543+0000] {etl_script.py:47} WARNING - [77326903] is invalid
[2023-05-20T06:00:58.550+0000] {etl_script.py:47} WARNING - [615255] is invalid
[2023-05-20T06:00:58.560+0000] {etl_script.py:47} WARNING - [6491 7031] is invalid
[2023-05-20T06:00:58.571+0000] {etl_script.py:47} WARNING - [48250447] is invalid
[2023-05-20T06:00:58.577+0000] {etl_script.py:47} WARNING - [44364927] is invalid
[2023-05-20T06:00:58.584+0000] {etl_script.py:47} WARNING - [7776119] is invalid
[2023-05-20T06:00:58.606+0000] {etl_script.py:47} WARNING - [3255036] is invalid
[2023-05-20T06:00:58.618+0000] {etl_script.py:47} WARNING - [7925947] is invalid
[2023-05-20T06:00:58.632+0000] {etl_script.py:47} WARNING - [8965083] is invalid
[2023-05-20T06:00:58.644+0000] {etl_script.py:47} WARNING - [469011] is invalid
[2023-05-20T06:00:58.674+0000] {etl_script.py:47} WARNING - [398565] is invalid
[2023-05-20T06:00:58.706+0000] {etl_script.py:47} WARNING - [45981] is invalid
[2023-05-20T06:00:58.713+0000] {etl_script.py:47} WARNING - [240375] is invalid
[2023-05-20T06:00:58.735+0000] {etl_script.py:47} WARNING - [8913535] is invalid
[2023-05-20T06:00:58.748+0000] {etl_script.py:47} WARNING - [628659] is invalid
[2023-05-20T06:00:58.770+0000] {etl_script.py:47} WARNING - [7408416] is invalid
[2023-05-20T06:00:58.789+0000] {etl_script.py:47} WARNING - [8696654] is invalid
[2023-05-20T06:00:58.799+0000] {etl_script.py:47} WARNING - [951693] is invalid
[2023-05-20T06:00:58.806+0000] {etl_script.py:47} WARNING - [754581] is invalid
[2023-05-20T06:00:58.808+0000] {etl_script.py:47} WARNING - [79619831] is invalid
[2023-05-20T06:00:58.822+0000] {etl_script.py:47} WARNING - [157035] is invalid
[2023-05-20T06:00:58.824+0000] {etl_script.py:47} WARNING - [401061] is invalid
[2023-05-20T06:00:58.837+0000] {etl_script.py:47} WARNING - [53052583] is invalid
[2023-05-20T06:00:58.843+0000] {etl_script.py:47} WARNING - [62269575] is invalid
[2023-05-20T06:00:58.853+0000] {etl_script.py:47} WARNING - [798915] is invalid
[2023-05-20T06:00:58.856+0000] {etl_script.py:47} WARNING - [8287959] is invalid
[2023-05-20T06:00:58.870+0000] {etl_script.py:47} WARNING - [581631] is invalid
[2023-05-20T06:00:58.880+0000] {etl_script.py:47} WARNING - [638457] is invalid
[2023-05-20T06:00:58.910+0000] {etl_script.py:47} WARNING - [4696945] is invalid
[2023-05-20T06:00:58.924+0000] {etl_script.py:47} WARNING - [645597] is invalid
[2023-05-20T06:00:58.928+0000] {etl_script.py:47} WARNING - [689985] is invalid
[2023-05-20T06:00:58.944+0000] {etl_script.py:47} WARNING - [40586] is invalid
[2023-05-20T06:00:58.957+0000] {etl_script.py:47} WARNING - [3247525] is invalid
[2023-05-20T06:00:58.960+0000] {etl_script.py:47} WARNING - [17471367] is invalid
[2023-05-20T06:00:58.965+0000] {etl_script.py:47} WARNING - [7129991] is invalid
[2023-05-20T06:00:58.988+0000] {etl_script.py:47} WARNING - [686979] is invalid
[2023-05-20T06:00:58.995+0000] {etl_script.py:47} WARNING - [7119 2443] is invalid
[2023-05-20T06:00:59.002+0000] {etl_script.py:47} WARNING - [6151034] is invalid
[2023-05-20T06:00:59.006+0000] {etl_script.py:47} WARNING - [5827648] is invalid
[2023-05-20T06:00:59.012+0000] {etl_script.py:47} WARNING - [274011] is invalid
[2023-05-20T06:00:59.040+0000] {etl_script.py:47} WARNING - [93061] is invalid
[2023-05-20T06:00:59.045+0000] {etl_script.py:47} WARNING - [856419] is invalid
[2023-05-20T06:00:59.050+0000] {etl_script.py:47} WARNING - [65720823] is invalid
[2023-05-20T06:00:59.073+0000] {etl_script.py:47} WARNING - [950613] is invalid
[2023-05-20T06:00:59.092+0000] {etl_script.py:47} WARNING - [30501351] is invalid
[2023-05-20T06:00:59.098+0000] {etl_script.py:47} WARNING - [5612601] is invalid
[2023-05-20T06:00:59.114+0000] {etl_script.py:47} WARNING - [4168158] is invalid
[2023-05-20T06:00:59.135+0000] {etl_script.py:47} WARNING - [43871143] is invalid
[2023-05-20T06:00:59.139+0000] {etl_script.py:47} WARNING - [31371] is invalid
[2023-05-20T06:00:59.146+0000] {etl_script.py:47} WARNING - [8918561] is invalid
[2023-05-20T06:00:59.154+0000] {etl_script.py:47} WARNING - [88726] is invalid
[2023-05-20T06:00:59.157+0000] {etl_script.py:47} WARNING - [563625] is invalid
[2023-05-20T06:00:59.165+0000] {etl_script.py:47} WARNING - [2787681] is invalid
[2023-05-20T06:00:59.172+0000] {etl_script.py:47} WARNING - [374985] is invalid
[2023-05-20T06:00:59.178+0000] {etl_script.py:47} WARNING - [95881] is invalid
[2023-05-20T06:00:59.185+0000] {etl_script.py:47} WARNING - [80016] is invalid
[2023-05-20T06:00:59.191+0000] {etl_script.py:47} WARNING - [9651 2831] is invalid
[2023-05-20T06:00:59.198+0000] {etl_script.py:47} WARNING - [51586] is invalid
[2023-05-20T06:00:59.225+0000] {etl_script.py:47} WARNING - [5959150] is invalid
[2023-05-20T06:00:59.232+0000] {etl_script.py:47} WARNING - [78396487] is invalid
[2023-05-20T06:00:59.241+0000] {etl_script.py:47} WARNING - [724803] is invalid
[2023-05-20T06:00:59.252+0000] {etl_script.py:47} WARNING - [703269] is invalid
[2023-05-20T06:00:59.255+0000] {etl_script.py:47} WARNING - [225897] is invalid
[2023-05-20T06:00:59.264+0000] {etl_script.py:47} WARNING - [707703] is invalid
[2023-05-20T06:00:59.277+0000] {etl_script.py:47} WARNING - [3735915] is invalid
[2023-05-20T06:00:59.301+0000] {etl_script.py:47} WARNING - [880443] is invalid
[2023-05-20T06:00:59.318+0000] {etl_script.py:47} WARNING - [36966279] is invalid
[2023-05-20T06:00:59.345+0000] {etl_script.py:47} WARNING - [1951391] is invalid
[2023-05-20T06:00:59.352+0000] {etl_script.py:47} WARNING - [682641] is invalid
[2023-05-20T06:00:59.360+0000] {etl_script.py:47} WARNING - [128097] is invalid
[2023-05-20T06:00:59.368+0000] {etl_script.py:47} WARNING - [8117866] is invalid
[2023-05-20T06:00:59.378+0000] {etl_script.py:47} WARNING - [8532231] is invalid
[2023-05-20T06:00:59.386+0000] {etl_script.py:47} WARNING - [1255759] is invalid
[2023-05-20T06:00:59.393+0000] {etl_script.py:47} WARNING - [691611] is invalid
[2023-05-20T06:00:59.400+0000] {etl_script.py:47} WARNING - [513771] is invalid
[2023-05-20T06:00:59.408+0000] {etl_script.py:47} WARNING - [38756] is invalid
[2023-05-20T06:00:59.414+0000] {etl_script.py:47} WARNING - [20866] is invalid
[2023-05-20T06:00:59.428+0000] {etl_script.py:47} WARNING - [8029330] is invalid
[2023-05-20T06:00:59.439+0000] {etl_script.py:47} WARNING - [939093] is invalid
[2023-05-20T06:00:59.455+0000] {etl_script.py:47} WARNING - [80856] is invalid
[2023-05-20T06:00:59.463+0000] {etl_script.py:47} WARNING - [32284303] is invalid
[2023-05-20T06:00:59.467+0000] {etl_script.py:47} WARNING - [2015 1487] is invalid
[2023-05-20T06:00:59.471+0000] {etl_script.py:47} WARNING - [215895] is invalid
[2023-05-20T06:00:59.474+0000] {etl_script.py:47} WARNING - [636849] is invalid
